[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-09-15 23:48:19,392 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 23:48:19,463 ] Disconnected from gameserver
[ 2022-09-15 23:49:49,592 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 23:49:50,073 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 23:49:50,092 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:49:50,104 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:49:50,992 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 23:50:09,244 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 23:50:09,323 ] Disconnected from gameserver
[ 2022-09-16 00:04:45,772 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:04:46,214 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 00:04:46,222 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:04:47,156 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:04:50,289 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 00:04:51,289 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:04:55,340 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 00:04:55,367 ] Disconnected from gameserver
[ 2022-09-16 00:04:56,678 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 00:04:56,690 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:04:57,591 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:05:00,739 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 00:05:01,740 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:05:05,789 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 00:05:05,795 ] Disconnected from gameserver
[ 2022-09-16 00:05:07,116 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 00:05:07,123 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:05:08,039 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:05:11,189 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 00:05:12,189 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:05:16,240 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 00:05:16,244 ] Disconnected from gameserver
[ 2022-09-16 00:05:17,511 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 00:05:17,523 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:05:17,540 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:05:18,456 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:07:36,991 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 00:07:37,067 ] Disconnected from gameserver
[ 2022-09-16 00:08:03,192 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:08:03,627 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 00:08:03,642 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:08:03,643 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:08:04,576 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:10:48,894 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 00:10:48,964 ] Disconnected from gameserver
[ 2022-09-16 00:13:12,596 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:13:13,252 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 00:13:13,263 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:13:13,275 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:13:14,196 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:42:49,090 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 00:42:49,166 ] Disconnected from gameserver
[ 2022-09-16 00:43:38,440 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 00:43:38,822 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 00:43:38,840 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:43:38,851 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 00:43:39,724 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:21:30,791 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 01:21:30,865 ] Disconnected from gameserver
[ 2022-09-16 01:23:17,544 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:23:18,036 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 01:23:18,037 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:23:18,061 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:23:18,978 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:28:04,348 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 01:28:04,410 ] Disconnected from gameserver
[ 2022-09-16 01:28:30,132 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:28:31,084 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 01:28:31,098 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:28:31,099 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:28:32,049 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:41:17,843 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 01:41:17,925 ] Disconnected from gameserver
[ 2022-09-16 01:41:36,327 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:41:37,035 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 01:41:37,043 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:41:37,044 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:41:37,928 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:56:22,040 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 01:56:22,103 ] Disconnected from gameserver
[ 2022-09-16 01:57:34,541 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 01:57:35,037 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 01:57:35,040 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:57:35,057 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 01:57:35,991 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 02:06:00,148 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 02:06:00,329 ] Disconnected from gameserver
[ 2022-09-16 02:33:14,006 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 02:33:14,578 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 02:33:14,589 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 02:33:14,606 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 02:33:15,457 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 02:33:41,790 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 02:33:41,853 ] Disconnected from gameserver
[ 2022-09-16 02:34:54,908 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 02:34:55,365 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 02:34:55,374 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 02:34:55,385 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 02:34:56,291 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 02:40:36,146 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 02:40:36,209 ] Disconnected from gameserver
[ 2022-09-16 02:49:25,586 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 02:49:26,128 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 02:49:26,137 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 02:49:26,153 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 02:49:27,038 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:00:15,747 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 03:00:15,813 ] Disconnected from gameserver
[ 2022-09-16 03:01:15,081 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:01:15,812 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:01:15,830 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:01:15,847 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:01:16,765 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:19:58,598 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 03:19:58,662 ] Disconnected from gameserver
[ 2022-09-16 03:20:37,265 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:20:37,819 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:20:37,831 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:20:37,848 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:20:38,765 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:36:51,946 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 03:36:52,019 ] Disconnected from gameserver
[ 2022-09-16 03:47:13,474 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:47:13,906 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:47:13,922 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:14,822 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:47:17,989 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:18,989 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:23,038 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:23,052 ] Disconnected from gameserver
[ 2022-09-16 03:47:24,294 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:47:24,305 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:25,240 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:47:28,389 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:29,389 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:33,439 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:33,444 ] Disconnected from gameserver
[ 2022-09-16 03:47:34,728 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:47:34,740 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:35,673 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:47:38,789 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:39,789 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:43,839 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:43,844 ] Disconnected from gameserver
[ 2022-09-16 03:47:45,132 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:47:45,139 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:46,056 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:47:49,190 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:50,189 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:54,239 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:47:54,244 ] Disconnected from gameserver
[ 2022-09-16 03:47:56,596 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:47:56,606 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:47:57,539 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:48:00,640 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:01,640 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:05,690 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:05,693 ] Disconnected from gameserver
[ 2022-09-16 03:48:10,301 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:48:10,307 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:11,256 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:48:14,340 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:15,390 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:19,439 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:19,444 ] Disconnected from gameserver
[ 2022-09-16 03:48:25,166 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:48:25,174 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:26,124 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:48:29,240 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:30,290 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:34,340 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:34,345 ] Disconnected from gameserver
[ 2022-09-16 03:48:40,120 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:48:40,139 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:41,074 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:48:44,190 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:45,190 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:49,240 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:48:49,245 ] Disconnected from gameserver
[ 2022-09-16 03:48:55,024 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:48:55,040 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:48:55,974 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:48:59,091 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:49:00,090 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:49:04,140 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:49:04,144 ] Disconnected from gameserver
[ 2022-09-16 03:49:09,887 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 03:49:09,891 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:49:10,824 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 03:49:13,941 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:49:14,941 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 03:49:18,991 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-16 03:49:19,019 ] Disconnected from gameserver
[ 2022-09-16 14:22:55,835 ] Asset loading complete
[ 2022-09-16 14:54:35,279 ] Asset loading complete
[ 2022-09-16 14:56:05,597 ] News query failed: "Unrecognized event news."
[ 2022-09-16 14:56:06,843 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-16 14:56:06,843 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-16 14:56:06,843 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-16 14:56:06,931 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 14:56:06,948 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 14:56:06,964 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 14:56:07,965 ] News query failed: "Unrecognized event news."
[ 2022-09-16 14:58:51,750 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-16 14:58:51,802 ] Disconnected from gameserver
[ 2022-09-16 15:00:02,101 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:00:02,512 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-16 15:00:02,517 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 15:00:02,529 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-16 15:00:03,451 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-16 15:02:10,103 ] Asset loading complete
[ 2022-09-16 15:02:20,458 ] Asset loading complete
[ 2022-09-16 15:02:24,743 ] Asset loading complete
[ 2022-09-16 15:02:29,090 ] Asset loading complete
[ 2022-09-16 15:02:36,536 ] Asset loading complete
[ 2022-09-16 15:02:39,469 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:04:38,365 ] Asset loading complete
[ 2022-09-16 15:05:16,896 ] Asset loading complete
[ 2022-09-16 15:07:39,257 ] Asset loading complete
[ 2022-09-16 15:08:09,099 ] Asset loading complete
[ 2022-09-16 15:31:16,343 ] Asset loading complete
[ 2022-09-16 15:33:57,266 ] Asset loading complete
[ 2022-09-16 15:36:52,381 ] Asset loading complete
[ 2022-09-16 15:38:18,185 ] Asset loading complete
[ 2022-09-16 15:38:32,436 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:38:33,659 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-16 15:38:33,659 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-16 15:38:33,659 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-16 15:38:33,730 ] Request connection to gameserver  "tcp://yonabrasv.online:7172"  (unprotected:  "tcp://yonabrasv.online:7172" )  requested (Charakter "Global" )
[ 2022-09-16 15:38:33,735 ] Request connection to gameserver  "tcp://yonabrasv.online:7172" "YonabraOT"
[ 2022-09-16 15:38:37,118 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:38:54,269 ] News query failed: "Unrecognized event news."
[ 2022-09-16 15:38:58,242 ] Request connection to gameserver  "tcp://yonabrasv.online:7172"  (unprotected:  "tcp://yonabrasv.online:7172" )  requested (Charakter "GOD" )
